student_id,subject_id,mark
12461,726,2
79344,792,5
6330,655,4
24523,712,2
2358,240,4
10617,530,5
12278,455,5
45950,732,4
38040,625,4
42552,861,3
27678,783,5
52783,324,4
19999,566,2
77928,687,3
55394,378,2
67024,303,4
19612,562,3
46957,553,5
125,801,5
69367,656,4
1098,243,5
10848,327,2
13572,181,4
75462,470,5
60204,302,4
44737,176,5
76260,619,2
77065,893,3
22768,334,4
47676,590,4
33205,296,3
42469,329,4
55761,804,4
7353,230,4
45203,346,3
57858,626,3
87298,650,2
81616,153,3
80047,479,5
75518,516,2
1705,406,3
36481,124,3
12879,781,4
70527,267,5
19493,794,5
44057,300,4
86628,495,2
12161,545,4
7878,482,2
2069,713,5
88199,508,2
73627,843,5
58291,564,2
61140,145,2
52684,417,5
53816,266,3
22538,802,5
13809,797,2
49854,826,3
42912,169,5
28728,808,5
33507,783,5
43205,433,4
7982,732,3
66963,778,5
89640,623,2
73313,656,5
47835,863,3
25149,398,3
28916,315,4
63350,651,5
66018,439,4
70259,858,5
1947,749,5
72684,821,3
55814,231,4
11913,273,3
50212,753,3
50243,798,5
64393,181,2
12817,636,4
54063,632,4
6893,699,2
56102,262,5
62051,496,2
69662,144,4
83370,119,2
54960,622,5
16125,122,5
28868,327,2
53693,373,3
47952,781,4
45818,526,2
8442,201,2
46719,743,2
33680,693,3
22787,368,3
86838,513,3
27000,336,3
74175,534,5
88649,830,4
25363,640,2
89182,586,2
69486,448,2
41057,569,5
77716,854,4
7775,173,5
34937,804,3
30783,222,3
22590,716,5
16581,605,3
26495,635,2
60099,754,5
21335,360,2
69964,837,2
23956,681,4
16543,680,3
82694,116,2
74786,528,2
51554,331,4
69137,859,4
26958,722,5
11571,283,5
27848,741,4
18939,722,3
53886,514,5
73978,848,5
61082,583,5
34637,585,2
15383,163,2
58820,271,2
52808,537,2
9117,792,3
88779,549,2
74369,260,4
17183,197,4
32466,223,2
62231,713,3
88461,900,2
31032,833,3
89618,669,2
14944,394,2
57822,894,4
62574,365,3
77614,263,4
71998,682,2
68720,488,4
41978,145,3
64773,462,3
82696,690,4
24749,785,3
60061,437,3
62923,654,3
56558,638,2
33535,687,2
51335,584,5
47269,352,5
13675,232,3
16222,141,5
86626,874,2
89245,788,5
83266,616,2
78174,470,4
44197,527,4
3793,449,3
4130,543,5
80331,420,2
19148,228,5
12896,471,5
76086,647,3
52070,297,5
70359,155,4
49306,192,3
45434,356,5
85266,429,2
31713,782,5
22307,351,4
28157,121,4
10208,258,5
81895,140,2
66560,636,4
22664,464,3
51730,231,2
38151,731,3
86531,364,5
25846,631,5
34126,133,5
84775,107,5
83932,187,5
12468,633,4
45413,783,3
52006,439,4
43742,413,2
47917,158,2
76003,113,4
42139,853,2
88601,760,5
35546,480,2
35958,624,4
37886,668,4
16371,658,4
61471,478,3
11505,604,2
54682,146,4
49866,572,2
2135,341,3
11022,379,5
7431,770,4
64751,165,2
48000,130,3
47722,165,3
7835,515,5
48973,428,5
85757,548,5
69179,541,5
55051,419,2
24896,667,5
59584,374,3
59437,893,4
76189,804,3
8576,456,4
21450,512,2
22482,430,5
36164,866,4
83477,573,5
39214,742,2
75309,861,4
36264,455,5
19300,519,5
40597,170,5
79140,814,3
41696,817,4
69073,248,3
84455,873,2
61609,679,3
69674,422,5
10780,365,3
28342,137,5
53906,815,4
78613,696,5
67434,361,2
51726,387,4
66571,312,3
72370,466,4
47243,655,3
31607,144,3
82189,504,2
39028,212,5
42891,864,3
48623,625,4
73454,347,5
7905,290,5
48025,711,4
87187,235,3
64834,280,3
7240,862,2
82800,716,4
31158,754,3
1248,415,4
63505,640,2
64056,570,5
52501,661,2
34718,741,2
16455,526,4
27442,453,3
73816,800,5
39234,199,5
59989,346,4
3576,137,2
20623,172,4
63005,213,5
7411,564,4
32513,783,4
41030,333,5
89957,621,5
65318,366,5
48534,371,2
9268,895,5
86861,680,5
43173,825,2
78917,847,2
80974,469,3
1599,580,5
38959,302,2
47650,608,2
38042,395,4
27738,203,5
76901,108,2
7765,223,5
23777,471,3
68790,541,4
42926,169,3
48826,266,4
63377,104,5
62367,387,2
26434,536,2
10010,794,2
58299,332,3
5967,322,3
52755,392,5
30420,860,4
6748,622,5
29725,707,4
16503,799,5
11751,750,4
48211,655,4
13061,766,5
8724,183,5
50724,827,3
81741,471,5
6499,619,2
65451,829,2
77171,619,3
70544,347,5
23024,779,2
41721,286,4
61393,811,5
31249,824,4
146,482,4
85279,847,5
70955,809,4
86355,718,3
26441,810,2
41380,651,5
38263,314,5
38228,645,3
57597,427,5
29561,186,5
42223,791,2
31195,798,4
521,754,5
40864,578,2
61831,368,5
31965,294,3
3691,814,4
5752,209,4
87706,181,3
3485,419,2
55977,673,2
37438,889,4
6926,812,3
10798,650,2
71497,581,3
4485,840,2
76752,440,3
34299,322,5
56312,620,4
23627,278,5
66296,880,2
51243,614,4
80499,444,5
12909,448,2
50633,840,4
82235,654,5
70080,102,2
5624,131,2
20966,296,4
11176,214,3
68763,798,5
39998,328,4
83627,257,5
57783,702,5
48618,197,4
82265,847,4
30037,673,4
33247,487,2
8441,857,4
17268,197,4
71735,449,3
18074,280,3
69437,396,5
58916,482,3
72582,181,5
49009,162,2
54423,331,2
84962,393,5
28232,174,4
81069,458,5
51152,304,3
42739,854,3
38482,502,3
73456,364,3
50703,201,2
35450,313,2
46326,755,2
79644,896,3
71700,893,5
12251,862,3
3718,864,2
8740,726,3
75472,551,5
61508,512,2
82528,115,2
3418,705,4
64747,194,4
30854,882,5
57848,807,5
32147,264,2
75295,528,5
32587,204,4
6670,341,5
37865,276,2
44904,850,5
8460,480,2
19268,357,4
41669,403,4
53656,369,2
327,378,3
6115,203,5
30281,136,4
9826,180,5
53376,459,4
55514,153,2
81054,810,4
21905,529,4
13667,854,3
77546,173,3
72530,526,4
85591,459,3
63261,716,5
57029,589,2
46579,500,4
6806,883,4
34388,620,4
48760,195,3
80647,488,4
77929,310,3
70500,630,2
56165,502,4
19306,535,2
31185,312,4
66941,154,3
53148,705,2
52597,360,3
77206,392,4
56105,682,4
2280,388,2
52162,375,2
40680,527,2
12636,854,4
55328,827,3
79294,834,4
27827,650,2
31854,841,5
63670,682,2
30154,128,3
85385,418,3
9126,737,3
86196,894,2
16588,763,4
23450,223,3
56732,166,5
25637,472,2
44732,672,5
61537,487,3
33622,859,4
43883,170,3
9279,825,2
53709,589,3
80500,857,5
85771,352,4
75656,796,3
57808,554,4
21720,537,3
4184,579,3
15445,709,3
57283,849,3
4418,254,3
82554,733,2
21997,263,4
2729,898,3
71803,812,4
85631,181,2
57008,308,2
82863,846,2
11356,509,3
87338,738,5
30625,180,2
75474,338,5
39805,717,5
89336,781,5
18936,791,2
43731,310,5
86082,239,5
73981,323,2
68012,551,2
62258,136,2
60328,648,4
4487,255,4
57475,211,4
6081,280,3
77413,236,4
1820,811,2
45429,713,4
13112,281,3
10761,325,2
42728,420,2
36947,277,3
2432,622,2
87445,180,3
36530,554,2
5250,661,3
73761,183,4
26883,466,3
80592,861,2
62804,297,3
61537,386,3
60364,770,3
24590,873,3
33770,643,5
22727,261,2
6706,395,2
18980,344,5
45766,561,2
72779,340,2
54891,483,5
39908,498,3
84761,325,4
27673,311,3
39940,768,4
32020,351,2
10620,261,2
36312,344,2
46756,221,4
10765,373,5
40051,825,4
88437,641,3
28945,796,2
10072,850,3
50376,795,5
29178,478,2
30904,742,3
56104,803,4
10347,308,5
44331,283,4
65203,627,3
825,130,3
78675,500,2
28982,859,4
35643,813,2
81534,468,5
22034,361,2
3371,158,4
36462,225,4
35907,517,2
52238,378,4
61396,553,3
24405,185,3
26221,688,2
20200,152,4
53162,815,4
8886,498,4
65151,875,2
81518,223,5
37992,107,3
82620,793,4
32402,402,5
84690,484,5
12552,788,2
51487,686,5
74119,648,2
48333,853,4
72275,233,4
39381,701,5
12110,538,4
56395,251,5
10343,552,3
3427,829,2
51745,569,2
85139,157,3
83486,710,4
78652,403,3
3011,793,2
74459,800,4
64922,795,4
46652,856,4
68182,795,5
13564,459,4
77515,381,2
61980,794,5
84519,625,5
53882,670,4
70930,835,4
19597,685,2
70015,743,4
71518,270,4
30959,472,3
42897,824,4
33969,372,2
56135,623,4
78188,502,5
67730,529,2
16832,126,5
85104,486,5
15790,579,3
41541,668,5
87910,349,5
41445,276,3
89925,877,2
3280,182,4
82771,123,4
33735,309,3
14125,744,4
56047,679,5
76993,297,3
44787,139,2
51889,454,3
69937,669,5
690,737,2
44979,314,4
2301,453,4
20918,816,3
4662,389,3
30105,418,2
54013,476,2
57635,517,3
89662,238,3
83070,418,5
83198,738,2
21785,581,4
80905,236,2
1379,834,2
52979,748,4
36199,672,3
506,800,2
16023,295,2
18221,487,2
10780,414,5
48487,376,4
37588,896,3
38750,493,2
36222,721,5
53561,769,2
27730,667,5
4805,550,5
37097,750,4
41773,331,3
53568,366,5
30368,348,4
36125,414,5
13260,367,5
36818,590,2
60569,258,2
83772,891,5
20807,400,3
89704,359,2
78388,191,3
50111,319,4
64580,877,4
49590,308,2
6887,140,2
309,106,4
12961,181,2
68362,718,5
86190,259,4
77091,596,2
29226,420,5
29203,605,5
36719,552,5
36525,305,2
41915,185,2
9529,185,4
82057,895,5
64200,188,3
39805,349,3
24337,768,4
31973,850,4
83619,790,2
4244,477,2
38278,512,3
80769,783,5
15881,778,3
17741,377,5
16477,594,4
35784,310,3
66589,495,5
46597,765,4
2273,151,4
71309,677,5
163,210,3
81835,318,2
40211,704,3
10302,746,4
19499,319,2
14754,332,5
42137,802,2
37568,877,2
82709,664,4
15007,586,5
45371,355,3
33602,530,5
30278,798,2
43534,496,5
34275,122,4
2468,733,2
64159,225,4
78990,269,2
69012,877,3
89542,147,4
32985,221,2
87604,190,3
24091,652,5
83431,395,2
21159,845,2
12891,558,2
74635,600,4
72652,746,5
32708,844,2
4100,848,5
27409,309,5
49850,852,2
42878,803,3
2724,263,4
5150,814,2
46762,385,3
20561,674,4
18202,883,4
76500,499,5
46465,815,2
11287,883,2
55151,371,4
67874,621,4
39516,254,3
53702,223,2
9221,383,3
86359,485,5
84562,555,5
44074,311,4
55436,264,4
53493,885,2
58740,106,3
88669,359,3
43146,408,4
651,304,2
20144,316,4
9518,864,3
8114,569,5
54785,145,5
11267,518,2
79454,781,5
8084,343,5
40897,675,3
9881,860,3
15629,637,5
89040,584,3
52748,753,2
18633,560,5
10978,153,5
28158,185,4
4368,620,5
25033,257,2
52890,366,5
14250,644,3
40621,414,2
24543,187,4
33691,499,3
75652,402,4
50463,272,3
27201,631,5
45229,171,2
35945,164,2
24255,404,3
40000,506,2
34851,378,5
81115,554,5
64031,773,2
41503,620,4
4725,831,4
55414,624,2
64433,134,3
62615,181,5
12738,870,4
54593,127,4
44200,419,2
83729,235,4
16041,349,2
25564,218,5
58454,319,2
80627,591,3
69313,364,3
10246,629,4
50940,363,4
67117,648,2
70016,299,2
35823,519,5
64705,255,2
71939,890,5
73579,166,3
52548,894,4
7537,661,5
36671,621,2
49774,458,5
16517,657,2
32719,273,3
11196,147,5
23073,566,5
55883,213,5
68793,105,5
63069,493,5
42372,730,5
44206,331,4
73130,125,5
23374,799,4
48433,749,4
87505,716,3
85915,174,2
69072,547,4
16609,458,2
48242,823,5
82130,415,3
64659,519,4
70237,745,3
9959,134,3
81748,852,3
38500,108,4
4048,654,5
70273,799,3
85163,654,4
54609,891,4
41452,799,5
85753,132,3
55851,752,5
51560,282,2
62829,521,3
13494,733,2
6210,491,4
3605,533,5
57936,575,5
86774,583,5
28383,593,4
50110,760,3
6676,372,2
25766,266,3
6501,477,2
30425,777,3
61995,615,2
72514,758,3
58443,778,4
33696,424,4
77826,813,4
42840,244,5
2086,661,5
58533,692,2
15743,152,4
89090,348,2
58245,581,5
34347,650,4
45391,781,3
72057,547,4
62608,195,4
45953,787,4
47057,141,4
86682,368,4
56490,213,4
40853,205,3
13606,640,3
57852,573,3
56193,143,2
17271,565,4
39905,660,3
5643,568,4
7298,716,4
53138,523,2
85273,704,5
66394,660,3
47505,659,2
82156,516,4
3818,842,4
80003,165,2
31639,411,3
78162,816,5
11920,549,2
27377,523,4
83161,178,5
36811,231,4
51326,709,3
46685,414,5
77211,216,4
73620,620,2
1396,342,4
85052,807,4
28023,640,4
77250,643,5
73343,813,4
27630,734,4
39092,146,4
4207,705,3
82417,152,2
65493,892,2
28755,178,4
11554,198,5
76026,671,3
59038,254,3
54366,397,2
7898,454,4
86043,789,5
57377,582,5
73752,669,3
83533,425,5
66525,611,2
1227,119,5
71569,786,5
2489,838,4
59947,280,3
75034,640,4
17541,568,3
15173,219,5
71457,160,5
80983,607,5
60118,681,4
38996,325,3
69058,276,5
35638,261,2
53295,317,3
56246,832,3
85784,267,2
9276,758,2
71228,611,4
83381,262,2
85656,670,4
9117,322,2
46252,490,3
59035,694,4
13990,199,4
32334,848,5
76819,798,3
86042,829,5
56372,411,5
86168,124,3
69614,542,5
87932,617,3
13705,140,3
86218,504,2
7475,157,2
36528,686,2
78097,329,5
877,384,5
88087,414,4
17250,343,5
64978,535,2
40795,574,3
47228,393,4
78308,481,5
10987,299,5
34747,656,5
76349,383,4
66796,805,3
88923,431,4
85344,892,3
1218,828,5
16827,103,5
63941,387,3
80908,237,4
40041,836,5
48147,769,3
41226,187,4
72492,800,4
63539,138,3
29679,174,4
29918,463,4
63168,892,4
37029,729,3
30877,193,3
17898,607,5
30545,540,2
28238,463,5
10272,477,3
67223,220,5
3054,193,4
63465,463,3
59588,439,3
43942,629,2
52140,791,3
28173,358,3
31603,712,5
83134,285,2
17485,115,4
7411,443,3
3663,547,5
74513,801,5
34083,337,4
19081,675,4
60438,110,4
64668,226,5
15090,275,4
23948,287,2
77004,678,3
84292,838,4
29865,703,2
84969,273,3
5985,257,5
9941,586,2
23108,169,2
33989,827,2
53619,588,2
58266,146,4
57273,585,4
17483,484,4
65572,695,3
30860,179,3
36336,655,3
64899,519,3
7209,459,2
63180,483,4
42623,708,4
340,529,2
89944,865,3
67330,663,3
39638,661,2
63712,337,2
77376,304,5
81358,661,5
991,722,2
64424,850,3
20222,810,5
77224,643,5
71685,611,4
57698,521,3
43020,622,5
25209,790,4
55469,236,4
28492,368,5
56227,771,3
88013,174,3
85799,195,4
70358,399,3
40169,332,4
67780,106,3
54973,162,5
30228,195,5
67647,305,3
4227,730,3
34120,835,5
48804,523,2
25125,222,3
79375,176,5
66558,884,5
38337,120,2
71376,480,5
48680,444,3
54651,825,2
70757,827,5
32960,605,4
53316,809,5
51984,541,4
56509,225,5
18546,203,4
73378,325,3
15912,720,3
41577,845,3
10415,251,4
17080,369,3
78310,679,4
64435,728,4
55534,459,5
64656,805,4
79798,462,5
87117,405,5
9574,507,2
50915,434,4
89143,761,2
66077,706,4
8756,803,5
60386,765,4
73898,123,4
1446,403,2
21720,897,5
2817,113,3
58587,279,2
14899,251,3
60372,791,3
33485,615,2
4038,846,5
26059,433,2
81001,754,5
58938,788,2
35596,132,4
30500,172,5
49295,806,3
70200,442,4
56634,437,3
4937,818,4
32755,586,5
81974,677,5
71389,138,4
35034,847,5
75574,759,3
33747,214,5
17857,110,5
7878,249,4
67885,619,5
24692,251,3
27495,359,5
79005,139,2
41368,317,4
63241,493,5
32373,432,3
61659,788,4
33433,508,5
41343,398,2
78719,132,2
14940,236,2
5308,829,3
12736,248,3
47069,451,3
6801,839,4
27389,657,5
30416,315,3
17380,243,2
59388,618,2
75882,801,3
55016,111,5
38089,570,2
10398,207,3
57839,558,4
72040,809,2
83596,238,2
77226,631,2
84345,616,5
40799,616,3
63340,362,3
10357,494,5
75569,369,5
72502,545,4
54560,655,2
23217,167,5
44994,272,5
81676,299,3
1196,285,5
38297,361,2
14999,783,2
50716,381,2
14779,409,3
39331,266,4
648,136,3
36541,616,4
60683,387,3
5018,705,5
3888,182,2
57849,331,4
24411,849,3
70694,332,5
37872,531,4
35008,665,4
65487,597,3
19771,720,2
86999,292,3
5796,802,2
23205,213,4
61644,130,5
34961,242,4
31887,253,4
31815,505,4
61582,527,2
4789,683,2
43312,589,2
35888,239,4
31066,743,5
53077,621,3
32896,577,5
19284,309,5
4342,633,3
54062,578,4
16377,299,2
15325,750,5
74512,770,2
65689,707,5
71969,793,2
63757,735,5
57027,406,2
27798,883,2
53939,652,4
46594,863,2
18764,286,3
42089,694,3
78836,285,4
11458,604,2
63726,139,3
80121,676,2
6781,490,4
57433,704,2
54717,813,4
16622,496,3
8023,484,3
3901,145,5
46404,207,4
48300,229,2
11380,165,3
389,336,5
66984,476,2
6936,661,2
84661,378,5
15389,860,2
20761,859,4
86835,798,3
57951,143,2
70920,541,2
49367,203,3
77872,174,3
75522,134,3
23102,433,5
7435,662,5
68348,210,2
11226,122,5
17496,810,2
1876,419,5
4016,251,3
65871,308,4
13250,236,4
37980,536,2
74792,602,3
61703,702,5
39874,780,4
2055,434,2
14023,762,4
48881,322,4
76397,286,5
12232,557,3
17841,306,4
7122,344,4
79031,471,5
58866,862,2
9072,592,2
71261,680,2
39134,660,4
62734,433,4
1464,319,3
6529,706,3
51378,212,2
76937,104,5
53431,662,3
82198,890,2
86956,390,2
14550,837,3
5461,432,5
57827,209,3
25060,333,2
52284,457,4
48326,826,4
82857,204,4
53333,270,3
12253,545,3
30346,419,3
83779,516,5
55148,738,2
18829,556,4
43954,878,3
69939,813,3
65272,826,5
83703,682,5
15075,441,3
89473,774,3
51668,592,3
48985,500,5
39574,715,4
88473,602,4
54924,896,5
3646,617,2
62172,287,5
8043,674,3
53432,101,3
79361,101,2
35269,813,2
59805,118,2
43921,627,3
60692,630,3
326,427,2
43705,220,5
43323,352,5
71770,482,5
84846,150,3
87545,274,3
7340,458,4
81022,475,2
2647,663,5
31006,835,3
77772,532,3
6286,695,4
2865,571,3
87275,768,4
58818,175,5
69553,350,3
78112,366,5
29130,304,3
80130,405,2
38780,468,5
80628,154,4
3183,678,4
13157,892,5
80606,123,5
89804,244,4
65494,726,2
6785,680,3
50566,482,4
26838,488,4
54214,335,2
67756,469,4
83751,297,5
60711,104,2
45511,300,2
71237,878,3
13706,641,4
58408,668,5
28351,415,5
76844,186,5
87984,124,2
59324,233,3
77875,750,3
6216,845,3
31735,496,3
25613,310,2
32650,677,4
74065,407,2
48225,248,2
51861,348,4
53844,104,5
41921,432,2
22196,777,4
86036,534,4
65910,552,3
76934,741,4
18229,893,4
38653,155,3
78244,885,3
50880,280,2
33291,440,4
10952,671,3
48429,891,5
13288,688,5
27001,478,3
77410,848,3
305,744,2
62844,192,2
60820,519,3
79358,873,4
50245,374,2
33190,761,3
78248,812,5
58626,809,2
16882,526,5
15915,678,3
54729,548,5
61057,428,4
48610,622,5
65536,365,4
58129,327,5
63450,529,3
85155,710,4
15343,882,2
38909,742,5
20337,615,3
21154,369,3
33389,676,2
48339,595,4
89149,456,3
14399,609,2
30250,557,4
5043,341,3
77757,211,5
5466,310,5
68893,353,5
8251,761,2
58320,117,5
5622,278,5
79591,888,4
18647,358,4
19252,887,3
9333,814,3
50119,268,3
70111,530,2
28976,473,4
19740,483,4
40480,356,5
75092,499,2
2119,557,5
55687,129,4
20209,843,3
73470,479,2
59040,872,2
2919,638,2
50971,486,3
68992,645,5
89417,442,5
56169,440,3
22832,448,3
28743,226,2
67716,378,4
82198,413,2
45588,165,5
24257,284,4
38637,321,4
14498,891,3
10779,688,3
77727,719,2
24131,761,4
50191,611,5
55726,590,2
77186,125,5
34187,574,3
55439,335,4
31325,368,2
89548,530,3
39405,622,3
13099,495,4
79103,714,2
63683,286,4
16050,751,4
86088,453,2
53955,127,3
69074,102,4
55546,344,5
42865,699,4
83628,823,3
18927,281,3
10758,483,4
60795,832,2
17745,333,2
22962,712,5
3549,171,5
50752,138,5
49275,807,5
53887,475,2
72642,809,4
26439,513,2
36752,764,3
67830,792,2
29842,877,5
20927,875,3
25235,650,4
12757,811,2
18642,651,4
19819,443,5
14071,819,2
41263,546,5
58539,254,2
22824,269,5
63896,625,3
40098,241,3
1434,182,3
72063,857,4
73048,370,4
14263,139,3
7643,427,5
33843,877,4
85427,571,4
34778,669,3
71815,766,3
16027,407,5
37830,110,3
83074,567,2
51320,303,5
4836,336,5
72083,816,4
76993,382,5
30938,552,3
36106,282,4
54148,264,5
45002,329,2
61958,878,4
75670,458,5
71827,244,2
22499,192,4
36786,854,2
81875,832,3
47697,751,2
13835,778,2
53802,293,2
28482,727,3
66587,280,4
42987,888,3
81826,582,2
5053,197,5
68108,308,5
36256,193,2
6899,810,2
71770,282,4
17365,186,3
2181,260,3
58997,237,3
47329,715,3
31111,556,2
65294,608,5
87130,717,4
50656,169,5
21979,242,3
63907,706,2
8628,335,2
12988,808,3
40122,569,5
16079,556,5
79206,590,2
67123,235,5
25387,715,3
50596,544,3
1401,853,2
39482,465,2
44166,839,5
54290,890,5
27126,535,3
87993,819,2
20273,743,3
17920,180,2
920,523,5
31919,425,5
60255,121,4
67896,875,5
83822,492,2
43211,383,5
63551,296,5
36759,214,2
89249,347,2
8908,594,3
38036,346,2
43817,128,2
27944,613,2
88312,551,5
56629,817,4
89829,319,4
40632,640,3
70014,290,4
14764,601,4
24308,768,5
22583,875,4
57607,290,3
84515,883,5
8580,723,3
58768,362,3
67270,686,4
8620,873,2
80297,281,5
8441,405,5
25893,487,4
85265,545,3
23903,699,5
8773,197,4
8981,670,5
77697,420,2
8478,171,3
15423,377,4
44692,781,3
18984,244,5
759,448,2
60615,808,2
80976,193,4
74947,672,2
4952,794,3
63588,586,3
89140,808,4
59890,668,3
37816,603,4
87635,817,5
35535,664,3
67886,695,4
42500,660,2
17099,339,2
38765,176,4
69980,181,5
81052,222,5
77987,328,5
8600,124,5
52520,562,3
6099,503,5
54435,252,4
78560,617,3
86267,785,3
22725,294,3
12787,214,5
14580,598,3
41510,654,5
61834,124,2
7404,782,2
76496,809,5
25390,836,2
31330,746,3
34971,355,2
87255,315,5
68184,100,5
37175,720,4
48294,421,2
72802,886,5
89108,533,2
16593,299,5
42592,456,2
55135,648,3
77234,676,4
38424,624,4
7603,665,4
25702,837,5
26740,880,5
32367,792,4
61982,128,2
15036,850,5
64952,780,2
17383,471,3
25191,882,5
84398,355,3
2793,715,5
72530,766,5
58573,381,2
80877,106,3
5746,688,4
79116,818,3
55572,775,3
6700,431,4
1025,245,5
77969,309,5
42484,275,2
49805,219,5
17642,522,5
63685,689,2
46938,255,3
17437,268,5
75121,885,4
28355,737,3
34955,370,5
6497,281,4
17899,204,4
14265,213,4
80174,549,4
42458,667,5
54556,652,4
40587,213,4
44330,353,4
21514,184,3
19391,474,2
11333,366,3
35258,416,2
32248,504,5
47019,278,3
62795,514,4
48035,859,2
10775,895,2
5557,840,2
9802,685,5
68753,563,4
1180,280,4
35369,734,3
40237,881,2
70286,324,3
89676,748,3
80066,604,5
25434,599,3
26020,202,2
21613,803,4
86109,615,3
68091,155,2
82936,776,2
11476,588,3
56296,315,5
29914,225,5
1610,466,5
21917,180,2
59949,661,3
3703,780,2
33337,534,5
46852,209,2
60986,680,2
14233,858,4
38246,353,4
6888,775,4
52781,516,3
80177,797,5
12559,295,4
41759,796,3
21716,155,2
30772,331,4
36590,414,4
20112,872,3
80105,897,4
21082,256,2
70097,165,4
71729,406,3
53772,179,2
50965,675,3
85871,884,3
73027,250,2
19020,107,2
85904,472,3
45961,595,2
21152,379,3
21691,229,4
69101,636,4
54172,607,2
17960,187,4
21932,376,5
18240,717,2
32420,232,3
10686,531,2
47601,316,3
48589,746,4
2108,538,5
45456,561,3
17858,750,4
38859,900,3
58368,362,3
40605,157,3
48304,230,3
24913,154,4
3979,156,5
11971,181,5
45735,338,5
8722,750,5
9017,296,5
40793,398,4
24258,231,4
53415,212,4
57781,721,3
43073,521,2
39551,103,2
9418,220,5
45395,774,2
75480,670,5
34694,480,5
71049,369,5
3516,362,2
15367,330,3
56412,643,5
74519,780,4
29214,814,2
79968,103,5
33835,291,3
63854,430,5
83654,820,5
27703,521,5
12235,444,3
16047,588,2
75005,681,2
85936,236,4
89338,261,5
21507,707,4
26700,232,3
83168,617,3
81332,588,2
77947,353,3
31216,869,4
4425,321,4
29367,430,3
71303,173,5
734,569,3
80314,404,4
54765,484,2
13828,195,3
17802,191,3
48419,833,3
9663,619,5
73580,799,5
43396,687,3
32758,864,4
42432,317,2
20614,807,2
82316,505,4
82532,244,3
82320,774,5
23140,743,3
10310,520,4
73361,216,4
88518,540,2
35930,350,3
31646,538,5
23323,654,3
17089,793,2
80440,881,3
59794,190,2
67176,661,2
56735,375,3
36512,227,3
82047,342,5
29738,548,5
85149,382,4
47551,394,2
60189,722,2
73221,632,3
14946,732,2
48472,643,3
33368,358,3
30852,504,5
82000,130,4
49201,276,3
84018,233,4
14239,838,5
4445,808,4
27727,878,4
82526,255,5
83550,412,2
27217,565,2
26855,536,2
19949,619,3
18398,817,5
